Salida;Hora pactada;Hora de X;Hora de Z;Fin Cita;Bienestar de X;Bienestar de Y;Gasto X;Gasto de Z
248;9:07:51 a. m.;8:57:52 a. m.;8:18:19 a. m.;12:17:48 p. m.;2;2;37412;5896
249;10:59:58 a. m.;10:34:57 a. m.;10:00:20 a. m.;2:26:38 p. m.;3;4;35545;5478
250;11:50:38 a. m.;11:47:58 a. m.;11:05:44 a. m.;3:05:26 p. m.;3;4;42735;11440
251;11:19:09 a. m.;11:08:23 a. m.;10:21:12 a. m.;2:52:04 p. m.;5;5;29447;7936
252;11:30:47 a. m.;11:19:19 a. m.;10:35:21 a. m.;2:39:25 p. m.;4;5;32615;13048
253;10:16:59 a. m.;10:16:52 a. m.;10:11:21 a. m.;2:49:46 p. m.;5;5;19021;33230
254;6:40:15 a. m.;6:10:27 a. m.;5:40:15 a. m.;10:55:06 a. m.;5;5;10386;36783
255;10:40:14 a. m.;10:20:00 a. m.;10:17:18 a. m.;3:37:32 p. m.;5;5;13898;35906
256;1:01:51 p. m.;12:59:11 p. m.;11:39:20 a. m.;5:21:08 p. m.;5;5;14590;33895
257;10:55:46 a. m.;10:30:02 a. m.;10:51:29 a. m.;12:32:36 p. m.;5;5;35690;7703
258;4:25:58 p. m.;3:52:27 p. m.;3:23:17 p. m.;9:17:32 p. m.;5;5;14149;35722
259;1:48:56 p. m.;1:30:42 p. m.;2:44:15 p. m.;5:56:27 p. m.;5;5;12461;34759
260;3:22:57 p. m.;3:19:17 p. m.;2:12:53 p. m.;7:58:44 p. m.;5;5;10995;35621
261;11:36:18 a. m.;11:08:35 a. m.;11:21:13 a. m.;4:10:14 p. m.;5;5;13477;37112
262;2:24:21 p. m.;2:28:41 p. m.;1:20:25 p. m.;5:19:51 p. m.;5;5;36994;8874
263;10:44:45 a. m.;10:10:54 a. m.;10:19:18 a. m.;1:27:53 p. m.;5;5;33401;16608
264;8:58:26 a. m.;8:46:15 a. m.;7:25:03 a. m.;1:35:26 p. m.;5;5;13415;36610
265;9:22:23 a. m.;9:04:42 a. m.;9:24:11 a. m.;1:04:46 p. m.;4;5;11731;40121
266;11:51:25 a. m.;11:32:35 a. m.;10:45:19 a. m.;3:48:01 p. m.;5;5;11253;35667
267;10:45:16 a. m.;10:42:04 a. m.;10:11:59 a. m.;3:54:03 p. m.;2;3;14879;34341
268;9:05:41 a. m.;8:52:07 a. m.;8:24:57 a. m.;12:15:12 p. m.;4;5;38488;6626
269;11:20:33 a. m.;10:47:08 a. m.;11:19:27 a. m.;2:19:13 p. m.;2;2;29755;-3371
270;12:11:19 p. m.;12:19:33 p. m.;11:26:21 a. m.;4:35:38 p. m.;3;4;15906;33938
271;9:33:36 a. m.;8:53:07 a. m.;9:43:15 a. m.;2:56:26 p. m.;4;5;14952;36912
272;1:30:59 p. m.;1:02:32 p. m.;1:03:48 p. m.;5:10:07 p. m.;3;4;14993;37889
273;1:41:31 p. m.;1:17:48 p. m.;12:34:02 p. m.;6:20:56 p. m.;4;5;15940;37734
274;7:41:13 a. m.;7:10:52 a. m.;6:56:22 a. m.;12:26:58 p. m.;5;5;17975;33549
275;9:48:02 a. m.;9:46:09 a. m.;8:48:30 a. m.;2:22:32 p. m.;3;4;13543;36585
276;10:46:08 a. m.;10:56:51 a. m.;10:21:37 a. m.;1:39:57 p. m.;4;5;30340;15541
277;1:22:08 p. m.;12:58:54 p. m.;12:56:08 p. m.;5:01:17 p. m.;4;5;14950;29542
278;9:59:32 a. m.;9:18:46 a. m.;9:22:10 a. m.;1:31:13 p. m.;5;5;40428;3705
279;11:01:41 a. m.;10:28:25 a. m.;10:42:50 a. m.;2:50:18 p. m.;4;5;11434;35582
280;1:36:23 p. m.;1:19:33 p. m.;12:32:06 p. m.;5:58:08 p. m.;2;2;15599;33686
281;7:39:27 a. m.;6:58:15 a. m.;6:58:28 a. m.;11:39:11 a. m.;2;3;12044;35683
282;10:05:22 a. m.;9:59:00 a. m.;9:20:08 a. m.;12:15:43 p. m.;3;4;31551;4223
283;3:06:22 p. m.;3:15:05 p. m.;2:39:06 p. m.;7:47:00 p. m.;5;5;17009;32527
284;12:22:16 p. m.;12:08:13 p. m.;11:29:19 a. m.;4:30:54 p. m.;5;5;15344;33007
285;11:34:37 a. m.;11:11:03 a. m.;11:13:01 a. m.;3:57:40 p. m.;3;4;19638;37342
286;2:23:01 p. m.;2:10:58 p. m.;2:30:18 p. m.;6:14:23 p. m.;5;5;17064;40172
287;4:23:10 p. m.;4:18:53 p. m.;3:23:24 p. m.;6:54:23 p. m.;5;5;33627;8500
288;11:34:52 a. m.;11:22:41 a. m.;11:13:28 a. m.;3:24:37 p. m.;5;5;15346;32856
289;1:43:48 p. m.;1:33:36 p. m.;1:03:51 p. m.;4:38:12 p. m.;3;4;30281;4314
290;12:05:27 p. m.;12:01:13 p. m.;12:33:09 p. m.;3:23:43 p. m.;5;5;39359;7606
291;10:14:55 a. m.;9:56:17 a. m.;9:53:26 a. m.;2:04:20 p. m.;4;5;18533;35286
292;1:25:32 p. m.;1:07:52 p. m.;12:35:36 p. m.;4:57:49 p. m.;4;5;34089;11786
293;1:54:22 p. m.;1:45:29 p. m.;1:02:49 p. m.;7:04:46 p. m.;5;5;16704;39623
294;10:17:36 a. m.;9:36:01 a. m.;9:42:16 a. m.;1:06:35 p. m.;5;5;34808;15159
295;3:13:09 p. m.;3:19:40 p. m.;2:28:03 p. m.;7:37:07 p. m.;2;3;15685;31967
296;12:37:46 p. m.;12:38:38 p. m.;11:54:51 a. m.;5:44:57 p. m.;5;5;11299;33463
297;1:53:07 p. m.;1:41:44 p. m.;1:16:46 p. m.;6:07:12 p. m.;5;5;16434;35675
298;11:47:48 a. m.;12:03:57 p. m.;11:06:06 a. m.;2:35:57 p. m.;5;5;28803;4829
299;11:50:30 a. m.;11:38:03 a. m.;10:30:32 a. m.;5:15:00 p. m.;5;5;14289;32630
